android.support.v4.app.ActivityCompat -> a:
    861:915:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    919:928:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    938:960:void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation) -> b
    965:1223:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1226:1227:void moveToState(android.support.v4.app.Fragment) -> b
    1230:1231:void moveToState(int,boolean) -> a
    1234:1264:void moveToState(int,int,int,boolean) -> a
    1267:1275:void startPendingDeferredFragments() -> d
    1278:1294:void makeActive(android.support.v4.app.Fragment) -> c
    1297:1309:void makeInactive(android.support.v4.app.Fragment) -> d
    1312:1331:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1334:1348:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1351:1368:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1371:1388:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1391:1407:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1410:1429:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1432:1450:android.support.v4.app.Fragment findFragmentById(int) -> a
    1454:1472:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1488:1496:void checkStateLoss() -> u
    1506:1522:void enqueueAction(java.lang.Runnable,boolean) -> a
    1525:1541:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1545:1567:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1570:1578:void freeBackStackIndex(int) -> b
    1584:1633:boolean execPendingActions() -> e
    1637:1642:void reportBackStackChanged() -> f
    1645:1650:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1654:1723:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1727:1742:java.util.ArrayList retainNonConfig() -> g
    1746:1759:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1762:1791:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1797:1907:android.os.Parcelable saveAllState() -> h
    1913:2021:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    2025:2029:void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    2032:2033:void noteStateNotSaved() -> i
    2036:2038:void dispatchCreate() -> j
    2041:2043:void dispatchActivityCreated() -> k
    2046:2048:void dispatchStart() -> l
    2051:2053:void dispatchResume() -> m
    2056:2057:void dispatchPause() -> n
    2063:2066:void dispatchStop() -> o
    2069:2070:void dispatchReallyStop() -> p
    2073:2074:void dispatchDestroyView() -> q
    2077:2083:void dispatchDestroy() -> r
    2086:2094:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    2097:2105:void dispatchLowMemory() -> s
    2108:2136:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2140:2151:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2155:2165:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2169:2179:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2183:2191:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2194:2206:int reverseTransit(int) -> c
    2218:2230:int transitToStyleIndex(int,boolean) -> b
    2235:2323:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2327:2327:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> t
    406:833:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> n$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    514:514:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    517:518:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> n$2:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1154:1154:void <init>(android.support.v4.app.FragmentManagerImpl,android.view.View,android.view.animation.Animation,android.support.v4.app.Fragment) -> <init>
    1157:1163:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> n$a:
    android.view.animation.Animation$AnimationListener mOrignalListener -> a
    boolean mShouldRunOnHWLayer -> b
    android.view.View mView -> c
    418:426:void <init>(android.view.View,android.view.animation.Animation) -> <init>
    418:435:void <init>(android.view.View,android.view.animation.Animation,android.view.animation.Animation$AnimationListener) -> <init>
    440:454:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    459:470:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    474:477:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    417:417:android.view.View access$000(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> a
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> n$a$1:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    443:443:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    446:447:void run() -> run
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$2 -> n$a$2:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    460:460:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    463:464:void run() -> run
android.support.v4.app.FragmentManagerImpl$FragmentTag -> n$b:
    int[] Fragment -> a
    2331:2331:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState -> o:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    371:372:void <init>() -> <init>
    374:378:void <init>(android.os.Parcel) -> <init>
    381:381:int describeContents() -> describeContents
    385:388:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    390:390:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> o$1:
    391:391:void <init>() -> <init>
    393:393:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    397:397:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    391:391:java.lang.Object[] newArray(int) -> newArray
    391:391:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> p:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    67:77:void <init>(android.support.v4.app.Fragment) -> <init>
    79:90:void <init>(android.os.Parcel) -> <init>
    93:121:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment) -> a
    125:125:int describeContents() -> describeContents
    129:139:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    141:141:void <clinit>() -> <clinit>
android.support.v4.app.FragmentState$1 -> p$1:
    142:142:void <init>() -> <init>
    144:144:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    148:148:android.support.v4.app.FragmentState[] newArray(int) -> a
    142:142:java.lang.Object[] newArray(int) -> newArray
    142:142:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> a
    android.widget.FrameLayout mRealTabContent -> b
    android.content.Context mContext -> c
    android.support.v4.app.FragmentManager mFragmentManager -> d
    int mContainerId -> e
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> f
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> g
    boolean mAttached -> h
    52:132:void <init>(android.content.Context) -> <init>
    52:137:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    140:146:void initFragmentTabHost(android.content.Context,android.util.AttributeSet) -> a
    151:174:void ensureHierarchy(android.content.Context) -> a
    183:183:void setup() -> setup
    188:193:void setup(android.content.Context,android.support.v4.app.FragmentManager) -> setup
    196:209:void setup(android.content.Context,android.support.v4.app.FragmentManager,int) -> setup
    212:219:void ensureContent() -> a
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
    322:353:android.support.v4.app.FragmentTransaction doTabChanged(java.lang.String,android.support.v4.app.FragmentTransaction) -> a
android.support.v4.app.FragmentTabHost$1 -> android.support.v4.app.FragmentTabHost$1:
android.support.v4.app.FragmentTabHost$SavedState -> android.support.v4.app.FragmentTabHost$a:
    java.lang.String curTab -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    94:95:void <init>(android.os.Parcelable) -> <init>
    98:100:void <init>(android.os.Parcel) -> <init>
    104:106:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    110:110:java.lang.String toString() -> toString
    90:90:void <init>(android.os.Parcel,android.support.v4.app.FragmentTabHost$1) -> <init>
    115:115:void <clinit>() -> <clinit>
android.support.v4.app.FragmentTabHost$SavedState$1 -> android.support.v4.app.FragmentTabHost$a$1:
    116:116:void <init>() -> <init>
    118:118:android.support.v4.app.FragmentTabHost$SavedState createFromParcel(android.os.Parcel) -> a
    122:122:android.support.v4.app.FragmentTabHost$SavedState[] newArray(int) -> a
    116:116:java.lang.Object[] newArray(int) -> newArray
    116:116:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost$TabInfo -> android.support.v4.app.FragmentTabHost$b:
    java.lang.String tag -> a
    java.lang.Class clss -> b
    android.os.Bundle args -> c
    android.support.v4.app.Fragment fragment -> d
    61:61:android.support.v4.app.Fragment access$102(android.support.v4.app.FragmentTabHost$TabInfo,android.support.v4.app.Fragment) -> a
    61:61:android.support.v4.app.Fragment access$100(android.support.v4.app.FragmentTabHost$TabInfo) -> a
    61:61:java.lang.String access$200(android.support.v4.app.FragmentTabHost$TabInfo) -> b
    61:61:java.lang.Class access$300(android.support.v4.app.FragmentTabHost$TabInfo) -> c
    61:61:android.os.Bundle access$400(android.support.v4.app.FragmentTabHost$TabInfo) -> d
android.support.v4.app.FragmentTransaction -> q:
    38:165:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    int commit() -> a
android.support.v4.app.FragmentTransitionCompat21 -> r:
    33:33:java.lang.String getTransitionName(android.view.View) -> a
    37:40:java.lang.Object cloneTransition(java.lang.Object) -> a
    45:57:java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    61:63:void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    66:68:void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    71:80:void setEpicenter(java.lang.Object,android.view.View) -> a
    83:92:java.lang.Object wrapSharedElementTransition(java.lang.Object) -> b
    112:157:void addTransitionTargets(java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    162:214:java.lang.Object mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean) -> a
    226:239:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    246:264:void bfsAddViewChildren(java.util.List,android.view.View) -> a
    271:276:boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    281:294:void setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> a
    297:302:android.graphics.Rect getBoundsOnScreen(android.view.View) -> c
    306:322:void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    325:339:void findNamedViews(java.util.Map,android.view.View) -> a
    347:379:void cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map) -> a
